"","hashtags","Freq"
"1","China",0.0277869
"2","BREAKING",0.0090679
"3","BlackLivesMatter",0.0081519
"4","1",0.0079211
"5","India",0.0074807
"6","Chinas",0.0065973
"7","ー19",0.0065239
"8","HongKong",0.0063739
"9","lockdown",0.0061406
"10","StayHome",0.0050946
"11","CCP",0.0043308
"12","GeorgeFloyd",0.004144
"13","pandemic",0.0033371
"14","Ebola",0.0032597
"15","Trump",0.003108
"16","Covid",0.0031078
"17","IndiaFights",0.003031
"18","PostponeNEETandJEE",0.0027918
"19","Lockdown",0.0027605
"20","C",0.0027071
"21","JusticeForAndresGuardado",0.0026882
"22","SocialDistancing",0.002616
"23","Delhi",0.0026131
"24","Pakistan",0.002564
"25","Ladakh",0.0024917
"26","Virus",0.0024442
"27","Chinese",0.0022617
"28","WATCH",0.002202
"29","covid",0.0021338
"30","US",0.0020264
"31","GalwanValley",0.0020107
"32","SARSCoV2",0.0019812
"33","CancelAPExamsPromoteStudents",0.0019341
"34","Breaking",0.0019004
"35","60Minutes",0.001846
"36","Pandemic",0.0018087
"37","JunkTerrorBill",0.0017886
"38","COV",0.0017858
"39","Iran",0.0017589
"40","BLM",0.0017493
"41","StayAtHome",0.0017404
"42","IndianArmy",0.0017363
"43","Beijing",0.0016967
"44","MAGA",0.0016552
"45","Blood",0.0016333
"46","UK",0.0015459
"47","InnerEngineeringOnline",0.0015248
"48","CancelTSExamsPromoteStudents",0.001517
"49","WearAMask",0.0015152
"50","CO",0.0015072
"51","Florida",0.0014879
"52","TikTok",0.0014462
"53","BoycottChineseProducts",0.0014364
"54","GlobalGoalUnite",0.0014101
"55","COVI",0.0014017
"56","HowYouLikeThat",0.0013931
"57","MitchMcConnell",0.0013779
"58","Taiwan",0.001374
"59","TrumpVirus",0.00133
"60","GrandMananita",0.0013298
"61","promoteallcollegestudents",0.0013234
"62","WuhanVirus",0.0013206
"63","PakChinaFriendship",0.0012525
"64","TiananmenSquareMassacre",0.0012254
"65","FakeNews",0.0012096
"66","Texas",0.0012065
"67","PMQs",0.0012053
"68","IdiotDeBlasio",0.0011951
"69","ModiSurrendersToChina",0.001176
"70","StaySafe",0.0011701
"71","Arizona",0.0011494
"72","ChineseVirus",0.0011435
"73","NHS",0.0011417
"74","IsNotAJoke",0.0011263
"75","Trump2020",0.0011131
"76","BreakingNews",0.0011126
"77","BoycottChina",0.0011021
"78","china",0.0010931
"79","Patanjali",0.0010889
"80","JunkTerrorBillNow",0.0010786
"81","RemoveChinaApps",0.0010735
"82","Uyghur",0.0010634
"83","IndiaChinaFaceOff",0.0010559
"84","Indian",0.0010534
"85","Gravitas",0.0010508
"86","Master",0.0010463
"87","BLUEFALL",0.0010344
"88","BoycottMadeInChina",0.0010274
"89","2",0.0010269
"90","USA",0.0010245
"91","WeakPresident",0.0010034
"92","TakingAKnee",0.0010031
"93","UnAmerican",0.001003
"94","KanganaRanaut",0.0009904
"95","TrumpRecession",0.0009888
"96","HindiCheeniByeBye",0.0009662
"97","Yemen",0.0009548
"98","OustDuterte",0.0009358
"99","ReleaseCebu7",0.0009314
"100","NationalSecurityLaw",0.0009283
"101","PunishThePartyCops",0.0009246
"102","Galwan",0.000924
"103","mask",0.0009054
"104","Chennai",0.0009026
"105","Telangana",0.0008975
"106","DRC",0.0008943
"107","AI",0.0008915
"108","BlackLivesMattter",0.0008822
"109","MannKiBaat",0.000862
"110","CORONIL",0.0008607
"111","auspol",0.0008571
"112","HealthOverExams",0.0008539
"113","dispatches",0.0008515
"114","Brazil",0.0008487
"115","vaccine",0.0008343
"116","postponeneet",0.0008194
"117","TheWeekInTory",0.0008064
